cluster_id,sample_count,dominant_genre,genre_percentage,dominant_role,role_percentage,dominant_instrument,instrument_percentage,mean_bpm,mean_density,mean_velocity,mean_polyphony,mean_intra_distance,cohesion_score,communicative_function,artistic_intention,phenomenological_quality,preference_type,arousal_level
2,625,cinematic,57.28,main_melody,68.16,acoustic_piano,73.44,82.072,2.01128481808417,51.461379923319164,0.9268027326154433,0.01301477082286569,76.83577479851562,Direct Address,To speak directly to the listener,Someone is speaking to me,extrinsic,medium
3,776,cinematic,85.30927835051547,sub_melody,38.402061855670105,string_cello,22.938144329896907,86.41752577319588,1.306489769413608,74.78007088866889,1.0626594398209508,0.07608670306925602,13.142900923040061,Narrative Support,To color and extend the main message,Something important accompanies the voice,extrinsic,medium
5,360,cinematic,100.0,accompaniment,40.27777777777778,string_ensemble,93.88888888888889,106.84722222222223,11.496129967945459,98.93421890193353,1.2616463574700978,0.10187686589797189,9.815771138871552,Harmonic Foundation,To provide stability and context,"Home base, grounding",extrinsic,high
6,62,cinematic,100.0,riff,100.0,string_violin,79.03225806451613,131.61290322580646,10.181139399632004,119.81042741745833,0.9914990512333968,0.0154699138586394,64.64160105465199,Motoric Drive,To propel forward motion and energy,"Forward, always forward",extrinsic,high
7,132,cinematic,94.6969696969697,accompaniment,65.15151515151516,string_ensemble,74.24242424242425,93.67424242424242,6.8880769471576695,95.87686297616551,0.8085885236179747,0.10779205069363765,9.277121954402379,Harmonic Foundation,To provide stability and context,"Home base, grounding",extrinsic,high
8,297,cinematic,80.47138047138047,riff,70.03367003367003,acoustic_piano,40.74074074074074,104.71380471380472,5.646321826149979,74.33961796138983,0.9342560393804002,0.07469935271608874,13.38699685659552,Motoric Drive,To propel forward motion and energy,"Forward, always forward",extrinsic,high
9,298,cinematic,92.61744966442953,riff,62.41610738255034,acoustic_piano,41.946308724832214,104.39597315436242,4.019657666513923,79.53031723212634,0.9922222772355542,0.08024319796728771,12.46211548557255,Motoric Drive,To propel forward motion and energy,"Forward, always forward",extrinsic,medium
11,652,cinematic,79.75460122699387,accompaniment,69.32515337423312,acoustic_piano,48.31288343558282,107.58435582822086,4.114073561804222,75.43058399744504,1.801635201392664,0.09291203899618292,10.762867878091479,Harmonic Foundation,To provide stability and context,"Home base, grounding",extrinsic,medium
13,219,cinematic,67.12328767123287,accompaniment,70.31963470319634,acoustic_piano,60.273972602739725,63.31050228310502,2.9259697843298147,45.93149274794001,2.1915795682920036,0.07103107558631806,14.07834517140015,Harmonic Foundation,To provide stability and context,"Home base, grounding",extrinsic,medium
14,366,cinematic,71.85792349726776,accompaniment,81.4207650273224,acoustic_piano,54.91803278688525,71.12021857923497,2.9408924789107793,47.0380741343024,2.5021161234172236,0.04489513518306919,22.274128275197157,Harmonic Foundation,To provide stability and context,"Home base, grounding",extrinsic,medium
